Accession	Begin	End	Chromosome	Orientation	Name	Symbol	Gene ID	Gene Type	Transcripts accession	Transcript name	Protein accession	Protein name	Protein length	Locus tag
NC_009127.1	426	1245		plus	protein ORF1		11266495	protein-coding			YP_001096040.1	protein ORF1	257	CyHV3_ORF1_1
NC_009127.1	1573	3503		minus	protein ORF2		11266336	protein-coding			YP_001096041.1	protein ORF2	622	CyHV3_ORF2_1
NC_009127.1	4299	7008		plus	protein ORF3		11266337	protein-coding			YP_001096042.1	protein ORF3	871	CyHV3_ORF3_1
NC_009127.1	7386	8419		plus	protein ORF4		11266338	protein-coding			YP_001096043.1	protein ORF4	313	CyHV3_ORF4_1
NC_009127.1	8606	11029		plus	protein ORF5		11266339	protein-coding			YP_001096044.1	protein ORF5	447	CyHV3_ORF5_1
NC_009127.1	11322	13754		minus	protein ORF6		11266340	protein-coding			YP_001096045.2	protein ORF6	725	CyHV3_ORF6_1
NC_009127.1	14687	18718		minus	protein ORF8		11266342	protein-coding			YP_001096047.1	protein ORF8	289	CyHV3_ORF8_1
NC_009127.1	14687	17497		minus	protein ORF7		11266341	protein-coding			YP_001096046.1	protein ORF7	808	CyHV3_ORF7_1
NC_009127.1	22802	24724		minus	protein ORF9		11266343	protein-coding			YP_001096048.1	protein ORF9	598	CyHV3_ORF9
NC_009127.1	24962	29232		plus	protein ORF10		11266344	protein-coding			YP_001096049.1	protein ORF10	1360	CyHV3_ORF10
NC_009127.1	29216	30181		minus	protein ORF12		11266346	protein-coding			YP_001096051.1	protein ORF12	128	CyHV3_ORF12
NC_009127.1	29216	29666		minus	protein ORF11		11266345	protein-coding			YP_001096050.1	protein ORF11	120	CyHV3_ORF11
NC_009127.1	30236	31065		minus	protein ORF15		11266349	protein-coding			YP_001096054.1	protein ORF15	62	CyHV3_ORF15
NC_009127.1	30236	30790		minus	protein ORF14		11266348	protein-coding			YP_001096053.1	protein ORF14	94	CyHV3_ORF14
NC_009127.1	30236	30503		minus	protein ORF13		11266347	protein-coding			YP_001096052.1	protein ORF13	77	CyHV3_ORF13
NC_009127.1	31289	32417		minus	membrane protein ORF16		11266350	protein-coding			YP_001096055.1	membrane protein ORF16	358	CyHV3_ORF16
NC_009127.1	32442	34596		minus	protein ORF17		11266351	protein-coding			YP_001096056.1	protein ORF17	674	CyHV3_ORF17
NC_009127.1	34756	37049		minus	protein ORF18		11266352	protein-coding			YP_001096057.1	protein ORF18	745	CyHV3_ORF18
NC_009127.1	37148	37976		plus	deoxyguanosine kinase		11266353	protein-coding			YP_001096058.1	deoxyguanosine kinase	241	CyHV3_ORF19
NC_009127.1	38010	39091		minus	protein ORF20		11266354	protein-coding			YP_001096059.1	protein ORF20	349	CyHV3_ORF20
NC_009127.1	39209	42143		plus	protein ORF21		11266355	protein-coding			YP_001096060.1	protein ORF21	336	CyHV3_ORF21
NC_009127.1	40216	42143		plus	protein ORF22		11266356	protein-coding			YP_001096061.1	protein ORF22	588	CyHV3_ORF22
NC_009127.1	42201	43221		plus	ribonucleotide reductase subunit 2		11266357	protein-coding			YP_001096062.1	ribonucleotide reductase subunit 2	335	CyHV3_ORF23
NC_009127.1	43672	45468		plus	protein ORF24		11266358	protein-coding			YP_001096063.1	protein ORF24	579	CyHV3_ORF24
NC_009127.1	45570	48457		plus	membrane protein ORF25		11266359	protein-coding			YP_001096064.1	membrane protein ORF25	601	CyHV3_ORF25
NC_009127.1	47474	48457		plus	truncated membrane protein ORF26		11945558	protein-coding			YP_005352783.1	truncated membrane protein ORF26	56	CyHV3_ORF26
NC_009127.1	48534	49938		plus	truncated membrane protein ORF27		11945559	protein-coding			YP_005352784.1	truncated membrane protein ORF27	68	CyHV3_ORF27
NC_009127.1	49968	51109		minus	protein ORF28		11266360	protein-coding			YP_001096065.1	protein ORF28	372	CyHV3_ORF28
NC_009127.1	51637	52802		plus	membrane protein ORF29		11266361	protein-coding			YP_001096066.1	membrane protein ORF29	367	CyHV3_ORF29
NC_009127.1	52909	55353		plus	truncated membrane protein ORF30		11945560	protein-coding			YP_005352785.1	truncated membrane protein ORF30	266	CyHV3_ORF30
NC_009127.1	53750	84245		minus	DNA packaging terminase subunit 1		11266364	protein-coding			YP_001096069.2	DNA packaging terminase subunit 1	788	CyHV3_ORF33
NC_009127.1	53750	54336		minus	protein ORF31		11266362	protein-coding			YP_001096067.1	protein ORF31	122	CyHV3_ORF31
NC_009127.1	54492	55353		plus	protein ORF32		11266363	protein-coding			YP_001096068.1	protein ORF32	193	CyHV3_ORF32
NC_009127.1	56545	58752		plus	protein ORF34		11266365	protein-coding			YP_001096070.1	protein ORF34	151	CyHV3_ORF34
NC_009127.1	57082	58752		plus	protein ORF35		11266366	protein-coding			YP_001096071.1	protein ORF35	322	CyHV3_ORF35
